Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532227
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532253
[SERVER] retransmitted DATA seq 532253[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532281

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532308
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532336
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532417
[SERVER] retransmitted DATA seq 532390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532444
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532471
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532502
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532529
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 532529

[SERVER][DEBUG] accepted ACK 532557
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532584
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532611
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532636
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532664
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532691
[SERVER] retransmitted DATA seq 532664
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532718
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532747
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532774
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532801
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532829
[SERVER] retransmitted DATA seq 532801
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532856
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532883
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532937
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532964
[SERVER] retransmitted DATA seq 532937
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 532991
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533018
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533125
[SERVER] retransmitted DATA seq 533099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533153
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533234
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533261
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 533261[SERVER][DEBUG] accepted ACK 533287

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533341
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533368
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533394
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533422
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533449
[SERVER] retransmitted DATA seq 533422
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533475
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533502
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533529
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533556
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533583
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533609
[SERVER] retransmitted DATA seq 533583
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533662
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533690
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533718
[SERVER] retransmitted DATA seq 533718[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 533745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533771
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533796
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533823
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533878
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533905
[SERVER] retransmitted DATA seq 533878
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533931
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533958
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 533985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534013
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534040
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 534040

[SERVER][DEBUG] accepted ACK 534067
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534094
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534147
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534201
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 534201

[SERVER][DEBUG] accepted ACK 534227
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534253
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534281
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534308
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534335
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534362
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 534362

[SERVER][DEBUG] accepted ACK 534389
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534413
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534442
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534496
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 534496

[SERVER][DEBUG] accepted ACK 534524
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534551
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534578
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534633
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534662
[SERVER] retransmitted DATA seq 534633
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534716
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534773
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 534773[SERVER][DEBUG] accepted ACK 534802

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534830
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534858
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534884
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534911
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 534911[SERVER][DEBUG] accepted ACK 534940

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534967
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 534996
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535049
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535077
[SERVER] retransmitted DATA seq 535077[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535107

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535136
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535217
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 535217[SERVER][DEBUG] accepted ACK 535255

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535283
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535309
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535337
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535367
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 535367

[SERVER][DEBUG] accepted ACK 535396
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535421
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535454
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535482
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535510
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 535510

[SERVER][DEBUG] accepted ACK 535538
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535594
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535622
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535650
[SERVER] retransmitted DATA seq 535650[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535678

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535707
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535733
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535762
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535790
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535818
[SERVER] retransmitted DATA seq 535790
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535849
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535877
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535933
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 535933

[SERVER][DEBUG] accepted ACK 535961
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 535989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536016
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536043
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536072
[SERVER] retransmitted DATA seq 536072[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536099

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536210
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536238
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 536238

[SERVER][DEBUG] accepted ACK 536266
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536294
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536321
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536349
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536379
[SERVER] retransmitted DATA seq 536379[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536409

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536437
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536489
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536517
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 536517

[SERVER][DEBUG] accepted ACK 536545
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536628
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536656
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 536656

[SERVER][DEBUG] accepted ACK 536685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536741
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536796
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 536796

[SERVER][DEBUG] accepted ACK 536824
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536852
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536881
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536907
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536963
[SERVER] retransmitted DATA seq 536934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 536991
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537020
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537073
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 537073

[SERVER][DEBUG] accepted ACK 537100
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537127
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537232
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 537232[SERVER][DEBUG] accepted ACK 537260

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537287
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537312
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537339
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537366
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537393
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 537393[SERVER][DEBUG] accepted ACK 537419

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537472
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537527
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537554
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537582
[SERVER] retransmitted DATA seq 537554
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537636
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537664
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537691
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537719
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 537719

[SERVER][DEBUG] accepted ACK 537745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537826
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537855
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 537855

[SERVER][DEBUG] accepted ACK 537882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537967
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 537995
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 537995

[SERVER][DEBUG] accepted ACK 538023
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538078
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538106
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538134
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 538134[SERVER][DEBUG] accepted ACK 538161

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538189
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538219
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538274
[SERVER] retransmitted DATA seq 538274[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538302

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538332
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538360
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538413
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538440
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 538440

[SERVER][DEBUG] accepted ACK 538468
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538520
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538547
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538574
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538602
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 538602

[SERVER][DEBUG] accepted ACK 538629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538710
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538738
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 538738

[SERVER][DEBUG] accepted ACK 538767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538849
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538878
[SERVER] retransmitted DATA seq 538878[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538906

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538960
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 538988
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539017
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 539017

[SERVER][DEBUG] accepted ACK 539045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539101
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539127
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539152
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 539152

[SERVER][DEBUG] accepted ACK 539175
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539205
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539262
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539291
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 539291[SERVER][DEBUG] accepted ACK 539319

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539404
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539460
[SERVER] retransmitted DATA seq 539432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539488
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539529
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539552
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539578
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539605[SERVER] retransmitted DATA seq 539578

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539632
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539660
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539687
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539741
[SERVER] retransmitted DATA seq 539714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539796
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539847
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539875
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539902[SERVER] retransmitted DATA seq 539875

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539929
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539956
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 539983
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540010
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540037
[SERVER] retransmitted DATA seq 540010
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540064
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540090
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540116
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540170
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 540170
[SERVER][DEBUG] accepted ACK 540197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540245
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540303
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 540303

[SERVER][DEBUG] accepted ACK 540358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540410
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540437
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 540437

[SERVER][DEBUG] accepted ACK 540464
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540491
[SERVER][DEBUG] raw packet len=60
