Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56538
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 56538[SERVER][DEBUG] accepted ACK 56565

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56620
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56674
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 56674

[SERVER][DEBUG] accepted ACK 56701
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56728
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56754
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56780
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56806
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 56806

[SERVER][DEBUG] accepted ACK 56834
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56861
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56916
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56941
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 56941

[SERVER][DEBUG] accepted ACK 56969
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 56995
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57023
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57076
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 57076

[SERVER][DEBUG] accepted ACK 57103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57240
[SERVER] retransmitted DATA seq 57213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57266
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57293
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57321
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57348
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 57348

[SERVER][DEBUG] accepted ACK 57375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57403
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57430
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57456
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57484
[SERVER] retransmitted DATA seq 57484[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57511

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57538
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57565
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57591
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57619
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57646
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57673
[SERVER] retransmitted DATA seq 57646
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57700
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57726
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57780
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57807
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57834
[SERVER] retransmitted DATA seq 57807
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57887
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57914
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57941
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57968
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 57995
[SERVER] retransmitted DATA seq 57968
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58020
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58048
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58076
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58103
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 58103

[SERVER][DEBUG] accepted ACK 58130
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58183
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58211
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58238
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 58238

[SERVER][DEBUG] accepted ACK 58264
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58292
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58319
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58344
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58371
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 58371[SERVER][DEBUG] accepted ACK 58399

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58426
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58480
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58505
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 58505

[SERVER][DEBUG] accepted ACK 58532
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58559
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58586
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58613
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58640
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 58640

[SERVER][DEBUG] accepted ACK 58668
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58695
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58722
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58774
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 58774

[SERVER][DEBUG] accepted ACK 58802
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58829
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58856
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58883
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58909
[SERVER] retransmitted DATA seq 58909[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58936

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 58992
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59071
[SERVER] retransmitted DATA seq 59044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59098
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59152
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59179
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 59179

[SERVER][DEBUG] accepted ACK 59207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59234
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59261
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59286
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59314
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 59314[SERVER][DEBUG] accepted ACK 59341

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59368
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59395
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59459
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 59459[SERVER][DEBUG] accepted ACK 59487

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59514
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59542
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59594
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 59594[SERVER][DEBUG] accepted ACK 59621

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59649
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59676
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59730
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 59730

[SERVER][DEBUG] accepted ACK 59759
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59787
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59840
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59882
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 59882

[SERVER][DEBUG] accepted ACK 59909
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59936
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 59990
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60018
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 60018

[SERVER][DEBUG] accepted ACK 60045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60153
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60180
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 60180

[SERVER][DEBUG] accepted ACK 60208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60236
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60262
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60289
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60316
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 60316

[SERVER][DEBUG] accepted ACK 60345
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60429
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60458
[SERVER] retransmitted DATA seq 60458[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60487

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60515
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60541
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60598
[SERVER] retransmitted DATA seq 60598[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60626

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60708
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60737
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 60737

[SERVER][DEBUG] accepted ACK 60765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60822
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60848
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60877
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 60877
[SERVER][DEBUG] accepted ACK 60906

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 60989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61018
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 61018

[SERVER][DEBUG] accepted ACK 61047
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61129
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61158
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 61158

[SERVER][DEBUG] accepted ACK 61186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61215
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61243
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61268
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61296
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 61296

[SERVER][DEBUG] accepted ACK 61323
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61351
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61378
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61403
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61430
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61457
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 61457

[SERVER][DEBUG] accepted ACK 61486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61513
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61538
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61596
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61623
[SERVER] retransmitted DATA seq 61596
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61652
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61678
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61706
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61734
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 61734

[SERVER][DEBUG] accepted ACK 61762
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61790
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61817
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61846
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61874
[SERVER] retransmitted DATA seq 61874[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 61903
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61932
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61960
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 61986
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62013
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 62013

[SERVER][DEBUG] accepted ACK 62040
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62069
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62097
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62123
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62175
[SERVER] retransmitted DATA seq 62150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62205
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62281
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62326
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 62326

[SERVER][DEBUG] accepted ACK 62354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62382
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62409
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62466
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 62466

[SERVER][DEBUG] accepted ACK 62494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62523
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62579
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62607
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 62607

[SERVER][DEBUG] accepted ACK 62635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62662
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62688
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62717
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62745
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 62745

[SERVER][DEBUG] accepted ACK 62774
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62802
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62830
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62856
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62884
[SERVER] retransmitted DATA seq 62884[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 62911
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62966
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 62991
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63019
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63046
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 63046

[SERVER][DEBUG] accepted ACK 63073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63100
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63180
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 63180

[SERVER][DEBUG] accepted ACK 63208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63290
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63318
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 63318[SERVER][DEBUG] accepted ACK 63346

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63400
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63428
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63456
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 63456[SERVER][DEBUG] accepted ACK 63485

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63514
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63541
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63597
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 63597

[SERVER][DEBUG] accepted ACK 63624
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63651
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63678
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63732
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 63732[SERVER][DEBUG] accepted ACK 63759

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63786
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63814
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63839
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63867
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63894
[SERVER] retransmitted DATA seq 63867
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63948
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 63974
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64001
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64055
[SERVER] retransmitted DATA seq 64028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64082
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64109
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64135
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64216
[SERVER] retransmitted DATA seq 64190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64243
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64269
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64298
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64325
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 64325

[SERVER][DEBUG] accepted ACK 64352
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64405
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64460
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64486
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 64486

[SERVER][DEBUG] accepted ACK 64513
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64565
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64620
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 64620[SERVER][DEBUG] accepted ACK 64647

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64674
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64701
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64726
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64753
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64780
